# Advertising 广告
# > General
host-keyword, adservice, 文明
host-suffix, smaato.net, 文明
host-suffix, smartadserver.com, 文明
host-suffix, smartnews-ads.com, 文明
host-suffix, supersonic.com, 文明
host-suffix, supersonicads.com, 文明
host-suffix, tagtic.cn, 文明
host-suffix, tanv.com, 文明
host-suffix, tanx.com, 文明
host-suffix, tapjoy.com, 文明
host-suffix, trafficjunky.net, 文明
host-suffix, turn.com, 文明
host-suffix, uri6.com, 文明
host-suffix, vidoomy.com, 文明
host-suffix, vungle.com, 文明
host-suffix, wedolook.com, 文明
host-suffix, xdrig.com, 文明
host-suffix, yumimobi.com, 文明
host-suffix, zu08e.cn, 文明

host-suffix, ad.cmvideo.cn, 文明
host-suffix, ad.daum.net, 文明
host, abema-adx.ameba.jp, 文明
host, ad.12306.cn, 文明
host, ad.360in.com, 文明
host, ad.51wnl-cq.com, 文明
host, ad.caiyunapp.com, 文明
host, ad.huajiao.com, 文明
host, ad.hzyoka.com, 文明
host, ad.jiemian.com, 文明
host, ad.qingting.fm, 文明
host, ad.wappalyzer.com, 文明
host, ad-channel.woyeahgo.tk, 文明
host, ad-cn.jovcloud.com, 文明
host, adextra.51wnl-cq.com, 文明
host, api.adnet.mob.com, 文明
host, ads.adadapted.com, 文明
host, ads.chinadaily.com.cn, 文明
host, ads.daydaycook.com.cn, 文明
host, ads.weilitoutiao.net, 文明
host, adsapi.manhuaren.com, 文明
host, adsdk.dmzj.com, 文明
host, adserver.pandora.com, 文明
host, adshow.58.com, 文明
host, adui.tg.meitu.com, 文明
host, adv.bandi.so, 文明
host, app-ad.variflight.com, 文明
host, appnext.hs.llnwd.net, 文明
host, appnext-a.akamaihd.net, 文明
host, ggs.myzaker.com, 文明
host, itad.linetv.tw, 文明
host, ja.chushou.tv, 文明
host, mads.suning.com, 文明
host, mobileads.msn.com, 文明
host, mopnativeadv.037201.com, 文明
host, nativeadv.dftoutiao.com, 文明
host, oset-api.open-adx.com, 文明
host, sdkauth.hpplay.cn, 文明
host, sf3-ttcdn-tos.pstatp.com, 文明
host, tj.playcvn.com, 文明

# (0~9)
# > 58 同城
# (A)
# > Apple
host, ocsp.apple.com, 文明
host, mesu.apple.com, 文明
host-suffix, iadsdk.apple.com, 文明
host-suffix, ads.internal.unity3d.com, 文明
host-suffix, ads.prd.ie.internal.unity3d.com, 文明
host-suffix, unityads.unity3d.com, 文明
# > Alibaba
ip-cidr, 112.29.211.120/32, 文明
ip-cidr, 203.119.206.64/32, 文明
ip-cidr, 203.119.211.219/32, 文明
host, amdc.m.taobao.com, 文明
host, optimus-ads.amap.com, 文明
host, optimus-ads.amap.com.w.alikunlun.com, 文明
host, tunion-api.m.taobao.com, 文明
# > AutoHome
host, adproxy.autohome.com.cn, 文明
host, rd.autohome.com.cn, 文明
host, al.autohome.com.cn, 文明
host, applogapi.autohome.com.cn, 文明
# (B)
# > Baidu
host-suffix, cpro.baidu.com, 文明
host-suffix, pos.baidu.com, 文明
host, afd.baidu.com, 文明
host, als.baidu.com, 文明
host, duclick.baidu.com, 文明
host, mobads.baidu.com, 文明
host, mobads-logs.baidu.com, 文明
host, nsclick.baidu.com, 文明
# > ByteDance
host, ad.toutiao.com, 文明
# > BitAuto
host, adx.yiche.com, 文明
host, log.ycapp.yiche.com, 文明
# > bika
host, ads.wakamoment.tk, 文明
host, ad-display.wikawika.xyz, 文明
# > 百词斩
host, advertise.baicizhan.com, 文明
host, advertise.baicizhan.org, 文明
# (C)
# > CNTV
host, galaxy.bjcathay.com, 文明
host, mdrecv.app.cntvwb.cn, 文明
host, sdapprecv.app.cntvwb.cn, 文明
host, vdapprecv.app.cntvwb.cn, 文明
# > ChinaTelecom
host, ad.21cn.com, 文明
host, ad.k.21cn.com, 文明
host, admarket.21cn.com, 文明
host, adshows.21cn.com, 文明
# > 车来了
host, atrace.chelaile.net.cn, 文明
host, logs.chelaile.net.cn, 文明
# (G)
# > Google
host-suffix, doubleclick.net, 文明
host-suffix, googleadservices.com, 文明
host-suffix, googleadsserving.cn, 文明
host-suffix, googlesyndication.com, 文明
# (H)
# > HunanTV
host-suffix, da.mgtv.com, 文明
host-suffix, da.hunantv.com, 文明
# > Hupu
host, adx.hupu.com, 文明
host, adx-api.hupu.com, 文明
host, goblin.hupu.com, 文明
# (I)
# > iQiyi
host, t7z.cupid.iqiyi.com, 文明
ip-cidr, 101.227.97.240/32, 文明
ip-cidr, 101.227.200.11/32, 文明
ip-cidr, 101.227.200.28/32, 文明
ip-cidr, 124.192.153.42/32, 文明
# > Ifeng
host-suffix, deliver.ifeng.com, 文明
host, api.newad.ifeng.com, 文明
host, ifengad.3g.ifeng.com, 文明
# (K)
# > KuGou and Kuwo
host, adserviceretry.kugou.com, 文明
host, ads.service.kugou.com, 文明
host, adsfile.bssdlbig.kugou.com, 文明
host, g.koowo.com, 文明
host, kgmobilestat.kugou.com, 文明
host, kgmobilestatbak.kugou.com, 文明
host, mobilelog.kugou.com, 文明
host, mobilead.kuwo.cn, 文明
host, rich.kuwo.cn, 文明
# > Kingsoft
host, ad-stat.ksosoft.com, 文明
host, img.auction-ads.wpscdn.cn, 文明
host, counter.kingsoft.com, 文明
host, counter.ksosoft.com, 文明
host, minfo.wps.cn, 文明
host, mobad.ijinshan.com, 文明
host, ups.ksmobile.net, 文明
host, ws.ksmobile.net, 文明
# (L)
# > Le
host-suffix, webp2p.letv.com, 文明
host, ark.letv.com, 文明
host, emma-414870e223.huodonghezi.com, 文明
host, g3.letv.com, 文明
host, n.mark.letv.com, 文明
# > 乐播投屏
host, ad.hpplay.cn, 文明
host, adcdn.hpplay.cn, 文明
host, adeng.hpplay.cn, 文明
host, rp.hpplay.cn, 文明
# (M)
# > MI
host-suffix, ad.intl.xiaomi.com, 文明
host-suffix, ad.xiaomi.com, 文明
host-suffix, admob.xiaomi.com, 文明
host, adv.sec.intl.miui.com, 文明
host, adv.sec.miui.com, 文明
# > 墨迹天气
host, ad.api.moji.com, 文明
host, adlaunch.moji.com, 文明
host, ads.mojicdn.com, 文明
host, v1.log.moji.com, 文明
# (N)
# > NetEase
host, ad.bn.netease.com, 文明
host, ad.yixin.im, 文明
host, admusicpic.music.126.net, 文明
host, gorgon.youdao.com, 文明
host, iadmat.nosdn.127.net, 文明
host, iadmusicmat.music.126.net, 文明
host, iadmusicmatvideo.music.126.net, 文明
host, impservice.dictapp.youdao.com, 文明
host, impservice.youdao.com, 文明
host, log.yex.youdao.com, 文明
host, log-yex.youdao.com, 文明
host, n.3g.163.com, 文明
host, nex.163.com, 文明
host, yt-adp.nosdn.127.net, 文明
host, yt-adp.ws.126.net, 文明
# (P)
# > PPTV
host, ads.aplus.pptv.com, 文明
host, ads.aplusapi.pptv.com, 文明
host, asimgs.pplive.cn, 文明
host, de.as.pptv.com, 文明
# > Photoable
host, regist.fotoable.com, 文明
host, cdn.adapi.fotoable.com, 文明
# > PeanutWiFiMpass
host, adnew.wifi8.com, 文明
host, adfile.wifi8.com, 文明
# (S)
# > Sina
host-suffix, beacon.sina.com.cn, 文明
host, adimg.vue.weibo.com, 文明
host, u1.img.mobile.sina.cn, 文明
host, sax.sina.com.cn, 文明
host, saxs.sina.com.cn, 文明
host, saxn.sina.com.cn, 文明
# > Sohu
host-suffix, ad.sohu.com, 文明
host-suffix, ads.sohu.com, 文明
host-suffix, aty.sohu.com, 文明
host, imp.optaim.com, 文明
host, v2.reachmax.cn, 文明
host, track.sohu.com, 文明
host, hui.sohu.com, 文明
# (T)
# > Tencent
host-suffix, e.qq.com, 文明
host-suffix, gdt.qq.com, 文明
host-suffix, l.qq.com, 文明
host, adsmind.apdcdn.tc.qq.com, 文明
host, adsmind.gdtimg.com, 文明
host, adsmind.tc.qq.com, 文明
host, pgdt.gtimg.cn, 文明
host, pgdt.gtimg.com, 文明
host, pgdt.ugdtimg.com, 文明
host, splashqqlive.gtimg.com, 文明
host, wa.gtimg.com, 文明
host, wxsnsdy.wxs.qq.com, 文明
host, wxsnsdythumb.wxs.qq.com, 文明
# > The Paper
host, admonitor.thepaper.cn, 文明
host, adpai.thepaper.cn, 文明
host, imgadpai.thepaper.cn, 文明
# > Thunder
host, adsp.xunlei.com, 文明
host, etl.xlmc.sandai.net, 文明
# > 同花顺
host, adm.10jqka.com.cn, 文明
host, stat.10jqka.com.cn, 文明
# > 太平洋
host, ad-analysis.pconline.com.cn, 文明
host, iad0ssl.pcauto.com.cn, 文明
host, iad0ssl.pconline.com.cn, 文明
host, imgad0.pcauto.com.cn, 文明
host, imgad0.pconline.com.cn, 文明
host, ivy.pchouse.com.cn, 文明
# (W)
# > WiFi 万能钥匙
host, a.wkanx.com, 文明
host, cwx.lianwangtech.com, 文明
host, c1wx.lianwangtech.com, 文明
# (X)
# > 喜马拉雅
host, ad.ximalaya.com, 文明
host, adbs.ximalaya.com, 文明
host, adse.ximalaya.com, 文明
host, adse.wsa.ximalaya.com, 文明
host, adbehavior.wsa.ximalaya.com, 文明
host, adsebs.ximalaya.com, 文明
# > 小红书
host, ads-img-qc.xhscdn.com, 文明
host, ads-video-qc.xhscdn.com, 文明
host, t-ads.xiaohongshu.com, 文明
# (Y)
# > Youku
host-suffix, atm.youku.com, 文明
host, ad.mobile.youku.com, 文明
host, iyes.youku.com, 文明
# (Z)
# > ZOL
host, apppv.zol.com.cn, 文明
host, pvnapp.zol.com.cn, 文明
